school_server_code,AstRoamer_Element_Hunt_Activity,Astroamer_Moon_Track,Astroamer_Planet_Trek_Activity,Food_sharing_tool,Ice,Ration Patterns,ages_puzzle,coins_puzzle,factorisation,policesquad
3072027-rj77,0.0,0.0,0.0,3.4555555555555557,0.0,0.0,0.0,0.0,0.0,22.75238095238095
3051032-rj32,11.922222222222222,0.0,0.0,10.91135531135531,1.7333333333333334,0.0,0.016666666666666666,0.0,0.0,0.0
3051047-rj47,0.0,0.0,0.0,17.84871794871795,0.0,0.0,0.0,0.0,0.0,3.566666666666667
3051049-rj49,10.304263565891473,6.122222222222223,1.6333333333333333,1.1583333333333334,0.0,0.0,0.0,0.0,0.15833333333333333,1.575
3072047-rj97,0.0,0.0,0.0,7.8500000000000005,7.8500000000000005,0.0,1.6333333333333333,1.6333333333333333,0.8416666666666667,0.0
3051030-rj30,0.0,0.0,0.0,18.26,0.0,0.0,0.0,0.0,0.0,0.0
3051001-rj1,3.3233333333333333,0.0,0.0,13.073611111111108,0.0,0.0,0.5,0.0,0.39444444444444443,0.0
3072033-rj83,0.0,0.0,0.0,1.75,6.288888888888889,0.0,2.6166666666666667,2.6166666666666667,2.6166666666666667,0.0
3072041-rj91,0.0,0.0,0.0,15.625362318840581,0.0,0.0,0.0,0.0,0.0,0.0
3072035-rj85,0.0,0.0,0.0,15.380701754385965,0.0,0.0,0.0,0.0,0.0,0.0
3051013-rj13,0.0,0.0,0.0,6.614285714285714,0.0,0.0,6.333333333333333,0.0,0.0,1.8866666666666667
3072028-rj78,0.5222222222222223,0.0,0.0,12.316363636363638,0.0,0.0,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.0
3072008-rj58,0.0,0.0,0.0,13.32962962962963,0.0,0.0,0.0,0.0,0.0,0.0
3072043-rj93,3.8666666666666667,0.0,0.0,2.1166666666666667,0.0,0.0,0.0,0.0,0.0,6.357692307692307
3072034-rj84,0.0,0.0,0.0,12.074074074074074,0.0,0.0,0.0,0.0,0.0,0.0
3051015-rj15,10.80888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3051010-rj10,1.5722222222222222,0.0,0.0,8.966666666666667,0.0,0.0,0.0,0.0,0.0,0.0
3051004-rj4,5.027083333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.933333333333334,0.0
3072009-rj59,6.330303030303031,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0
3051011-rj11,6.451851851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3072018-rj68,0.0,0.0,0.0,6.10632183908046,0.0,0.0,0.0,0.0,0.0,0.0
3072048-rj98,0.0,0.0,0.0,2.9333333333333336,0.0,0.0,0.0,0.65,0.65,0.0
3072022-rj72,0.0,0.0,0.0,4.099166666666667,0.0,0.0,0.0,0.0,0.0,0.0
3072012-rj62,0.7,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.4208333333333334,0.0
3072029-rj79,0.0,0.0,0.0,2.607738095238095,0.0,0.0,0.0,0.0,0.0,0.0
3051028-rj28,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3051033-rj33,0.0,0.0,0.0,1.2333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
